customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36527149_c0091,"Nov 09, 2025",213.77,9,219.86,SMB,
36527149_c0092,2025-11-29,60.79,7,0,SMB,N/A
36527149_c0093,2025-07-31,266.51,10,209.37,Enterprise,
36527149_c0094,"Apr 19, 2025",267.11,14,,Consumer,no response
36527149_c0095,"Jan 17, 2026",214.79,11,127.45,SMB,returned
36527149_c0096,2025-03-10,39.85,4,21.45,SMB,returned
36527149_c0097,2025-05-08,267.26,3,225.01,SMB,
36527149_c0098,2025-11-10,141.83,9,,Consumer,
36527149_c0099,"Dec 19, 2025",265.77,8,238.98,Consumer,
36527149_c0100,2025-06-19,217.71,16,166.15,Consumer,
36527149_c0101,2025-02-07,103.5,7,121.09,SMB,
36527149_c0102,2025-04-23,106.5,6,40.46,SMB,
36527149_c0103,2025-11-28,101.55,3,62.29,Consumer,
36527149_c0104,2025-04-03,230.28,6,203.81,Consumer,returned
36527149_c0105,"Mar 20, 2025",148.31,9,162.25,Consumer,
36527149_c0106,2024-12-05,113.91,2,,SMB,
36527149_c0107,2024-11-18,30.61,6,10.01,SMB,contacted
36527149_c0108,27/01/2026,98.42,5,137.5,SMB,
36527149_c0109,2025-08-21,138.56,5,87.18,Consumer,
36527149_c0110,2025-01-20,260.18,4,175.88,SMB,
36527149_c0111,2024-10-26,272.56,9,269.15,Consumer,returned
36527149_c0112,29/09/2025,38.28,4,67.14,Consumer,
36527149_c0113,2025-01-12,280.45,4,249.13,SMB,
36527149_c0114,2025-07-09,6.05,2,0,Consumer,
36527149_c0115,2025-01-06,259.99,7,269.18,Consumer,
36527149_c0116,2024-10-07,46.34,2,31.77,SMB,returned
36527149_c0117,2026-01-02,95.37,9,150.31,Consumer,returned
36527149_c0118,2025-10-09,209.53,5,227.56,Consumer,returned
36527149_c0119,"Mar 18, 2025",206.11,4,,Consumer,
36527149_c0120,2025-12-25,31.46,1,28.55,Enterprise,
36527149_c0121,15/03/2025,223.58,4,172.29,Consumer,
36527149_c0122,"May 07, 2025",208.47,7,,Consumer,
36527149_c0123,2025-11-03,228.7,6,218.7,Consumer,returned
36527149_c0124,2025-04-01,120.15,6,,Consumer,
36527149_c0125,N/A,270.32,4,272.98,Consumer,
36527149_c0126,2025-08-11,200.17,4,,Consumer,
36527149_c0127,2025-06-24,219.13,7,238.37,Consumer,
36527149_c0128,"Jun 10, 2025",273.6,7,290.21,SMB,contacted
36527149_c0129,2024-10-23,139.26,6,178.25,Consumer,contacted
36527149_c0130,2025-05-18,131.92,8,170.61,Consumer,
36527149_c0131,12/02/2025,3.64,5,,Consumer,
36527149_c0132,2025-11-07,218.06,5,187.4,SMB,contacted
36527149_c0133,2025-06-15,135.96,4,92.01,Consumer,
36527149_c0134,2025-02-18,89.47,3,10.91,Consumer,
36527149_c0135,2026-01-24,193.27,9,197.25,Consumer,no response
36527149_c0136,2025-08-30,221.99,9,284.42,Consumer,no response
36527149_c0137,2025-10-23,261.77,8,257.39,SMB,
36527149_c0138,2024-10-11,62.02,4,72.29,Consumer,
36527149_c0139,2025-11-01,213.68,6,242.43,Consumer,
36527149_c0140,2025-07-15,35.82,1,12.78,SMB,
36527149_c0141,2025-04-15,107.69,7,104.39,SMB,N/A
36527149_c0142,19/05/2025,282.4,9,308.83,Consumer,
36527149_c0143,2026-01-12,48.72,4,,Consumer,
36527149_c0144,2025-11-30,297.45,13,323.97,SMB,
36527149_c0145,2025-03-25,256.71,8,344.04,Consumer,returned
36527149_c0146,2025-02-15,257.52,2,269.22,Consumer,
36527149_c0147,03/01/2025,224.91,9,307.85,Consumer,contacted
36527149_c0148,2024-09-22,17.81,6,37.85,SMB,contacted
36527149_c0149,2025-04-09,223.39,7,243.04,Consumer,contacted
36527149_c0150,2025-10-17,279.01,7,283.44,Consumer,
